species_id,botanical_name,common_name,family,review_status,psi_readiness,pollinator_queue_reason,evidence_caveat,next_review_action
BCNPPD-0001,Achillea millefolium,Common Yarrow,Asteraceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0002,Fragaria virginiana,Wild Strawberry,Rosaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0003,Prunella vulgaris var. lanceolata,Lanceleaf Self-heal,Lamiaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0004,Camassia quamash,Common Camas,Asparagaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0005,Aquilegia formosa,Red Columbine,Ranunculaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0006,Tellima grandiflora,Fringecup,Saxifragaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0007,Tiarella trifoliata,Foamflower,Saxifragaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0008,Viola adunca,Early Blue Violet,Violaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0009,Viola glabella,Stream Violet,Violaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0010,Dicentra formosa,Pacific Bleeding Heart,Papaveraceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0011,Allium cernuum,Nodding Onion,Amaryllidaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0012,Eriophyllum lanatum,Oregon Sunshine,Asteraceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0013,Lomatium nudicaule,Bare-stem Desert-parsley,Apiaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0014,Plectritis congesta,Sea Blush,Caprifoliaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0015,Collinsia parviflora,Small-flowered Blue-eyed Mary,Plantaginaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0016,Clinopodium douglasii,Yerba Buena,Lamiaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0017,Arctostaphylos uva-ursi,Kinnikinnick,Ericaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0018,Mahonia nervosa,Dull Oregon-grape,Berberidaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0019,Maianthemum dilatatum,False Lily-of-the-Valley,Asparagaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0020,Carex obnupta,Slough Sedge,Cyperaceae,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0021,Anaphalis margaritacea,Pearly Everlasting,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0022,Chamaenerion angustifolium,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0023,Claytonia sibirica,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0024,Collinsia grandiflora,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0025,Cornus sericea,Red Osier Dogwood,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0026,Erigeron philadelphicus,Philadelphia Fleabane,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0027,Fragaria chiloensis,Coastal Strawberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0028,Gaultheria shallon,Salal,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0029,Geum macrophyllum,Large-leaved Avens,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0030,Grindelia stricta,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0031,Holodiscus discolor,Ocean Spray,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0032,Lathyrus japonicus,Beach Pea,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0033,Lonicera involucrata,Twinberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0034,Lupinus bicolor,Lindley's Lupine,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0035,Malus fusca,Pacific Crab Apple,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0036,Oemleria cerasiformis,Osoberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0037,Physocarpus capitatus,Pacific Ninebark,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0038,Ribes sanguineum,Red-flowering Currant,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0039,Rosa nutkana,Nootka Rose,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0040,Rubus parviflorus,Thimbleberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0041,Rubus spectabilis,Salmonberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0042,Salix discolor,Pussy Willow,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0043,Sanicula crassicaulis,Pacific Sanicle,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0044,Solidago lepida,Canada Goldenrod,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0045,Symphoricarpos albus,Snowberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0046,Symphyotrichum subspicatum,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0047,Vaccinium ovalifolium,Oval-leaved Blueberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0048,Vaccinium ovatum,Evergreen Huckleberry,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0049,Vicia nigricans,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0050,Fragaria vesca,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0051,Sisyrinchium idahoense,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
BCNPPD-0052,Pteridium aquilinum,,,review_queue,not_ready,Native Vancouver PoC species queued for field-level pollinator evidence review.,Pollinator module rows are review scaffolding for the Vancouver PoC. They do not contain reviewed pollinator-support claims and are not PSI scores.,Add accepted source-attributed pollinator fields before calculating PSI.
