Species ID,Botanical Name,Common Name,Family,Native Status,Life Cycle,Sun,Soil Moisture,Urban Toughness,reviewed_field_count,gap_count,score_readiness,Primary References,candidate_views,provider_data,supplier_count,supplier_statuses,mowability_score,provider_review_status,poc_caveat
BCNPPD-0001,Achillea millefolium,Common Yarrow,Asteraceae,Native; common in BC,Perennial,Full sun to part sun,Dry to mesic,5,4,5,not_ready,SRC-0001;SRC-0002;SRC-0024,Boulevard;Dry Sun,yes,1,available,3,pending_review,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0011,Allium cernuum,Nodding Onion,Amaryllidaceae,Native in BC,Perennial geophyte,Full sun,Dry to mesic,4,4,5,not_ready,SRC-0014;SRC-0004,Boulevard;Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0021,Anaphalis margaritacea,Pearly Everlasting,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0005,Aquilegia formosa,Red Columbine,Ranunculaceae,Native in BC,Perennial,Part shade to sun,Mesic,4,4,5,not_ready,SRC-0008;SRC-0004,Boulevard;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0017,Arctostaphylos uva-ursi,Kinnikinnick,Ericaceae,Native in BC,Evergreen subshrub,Full sun to part sun,Dry,5,4,5,not_ready,SRC-0020;SRC-0004,Boulevard;Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0004,Camassia quamash,Common Camas,Asparagaceae,Native in SW BC,Perennial geophyte,Full sun,Winter wet / summer dry to mesic,4,4,5,not_ready,SRC-0006;SRC-0007,Boulevard;Rain Garden;Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0020,Carex obnupta,Slough Sedge,Cyperaceae,Native in coastal BC,Perennial graminoid,Sun to shade,Moist to wet,3,4,5,not_ready,SRC-0023;SRC-0004,Rain Garden;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0022,Chamaenerion angustifolium,fireweed,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0026,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0023,Claytonia sibirica,Siberian miner's-lettuce,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0027,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0016,Clinopodium douglasii,Yerba Buena,Lamiaceae,Native in coastal BC,Perennial,Part shade to shade,Mesic,4,4,5,not_ready,SRC-0019;SRC-0004,Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0024,Collinsia grandiflora,large-flowered blue-eyed Mary,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0028,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0015,Collinsia parviflora,Small-flowered Blue-eyed Mary,Plantaginaceae,Native in BC,Annual,Sun to part shade,Mesic spring; summer dry,4,4,5,not_ready,SRC-0018;SRC-0004,Boulevard;Dry Sun;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0025,Cornus sericea,Red Osier Dogwood,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0010,Dicentra formosa,Pacific Bleeding Heart,Papaveraceae,Native in coastal BC,Perennial,Part shade to shade,Mesic to moist,4,4,5,not_ready,SRC-0013;SRC-0004,Rain Garden;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0026,Erigeron philadelphicus,Philadelphia Fleabane,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0012,Eriophyllum lanatum,Oregon Sunshine,Asteraceae,Native in SW BC/Garry oak systems,Perennial subshrub/forb,Full sun,Dry,5,4,5,not_ready,SRC-0015;SRC-0004,Boulevard;Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0054,Festuca rubra,red fescue,,Pending review,,,,,0,5,not_ready,SRC-0036,,yes,0,,,pending_review,"Provider-approved observation remains candidate PoC data pending source, taxonomy, and ecological review."
BCNPPD-0027,Fragaria chiloensis,Coastal Strawberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0050,Fragaria vesca,wood strawberry,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0032,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0002,Fragaria virginiana,Wild Strawberry,Rosaceae,Native in BC,Perennial,Full sun to part shade,Dry to mesic,5,4,5,not_ready,SRC-0003;SRC-0004,Boulevard;Dry Sun;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0028,Gaultheria shallon,Salal,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0029,Geum macrophyllum,Large-leaved Avens,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0030,Grindelia stricta,Oregon gumweed,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0029,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0031,Holodiscus discolor,Ocean Spray,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0032,Lathyrus japonicus,Beach Pea,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0013,Lomatium nudicaule,Bare-stem Desert-parsley,Apiaceae,Native in coastal dry meadow/bluff systems,Perennial,Full sun,Dry to mesic winter/spring,3,4,5,not_ready,SRC-0016;SRC-0004,Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0033,Lonicera involucrata,Twinberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0034,Lupinus bicolor,Lindley's Lupine,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0018,Mahonia nervosa,Dull Oregon-grape,Berberidaceae,Native in coastal BC,Evergreen subshrub,Part shade to shade,Dry to mesic,4,4,5,not_ready,SRC-0021;SRC-0004,Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0019,Maianthemum dilatatum,False Lily-of-the-Valley,Asparagaceae,Native in coastal BC,Perennial,Shade to part shade,Moist,3,4,5,not_ready,SRC-0022;SRC-0004,Rain Garden;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0035,Malus fusca,Pacific Crab Apple,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0053,Matricaria discoidea,pineapple weed,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0035,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0036,Oemleria cerasiformis,Osoberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0037,Physocarpus capitatus,Pacific Ninebark,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0014,Plectritis congesta,Sea Blush,Caprifoliaceae,Native in coastal BC,Annual,Full sun,Vernal moist to summer dry,4,4,5,not_ready,SRC-0017;SRC-0004,Boulevard;Rain Garden;Dry Sun,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0003,Prunella vulgaris var. lanceolata,Lanceleaf Self-heal,Lamiaceae,Native variety in BC,Perennial,Sun to part shade,Mesic,5,4,5,not_ready,SRC-0005;SRC-0004,Boulevard;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0052,Pteridium aquilinum,bracken fern,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0034,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0038,Ribes sanguineum,Red-flowering Currant,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0039,Rosa nutkana,Nootka Rose,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0040,Rubus parviflorus,Thimbleberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0041,Rubus spectabilis,Salmonberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0042,Salix discolor,Pussy Willow,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0043,Sanicula crassicaulis,Pacific Sanicle,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0051,Sisyrinchium idahoense,Idaho blue-eyed-grass,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0033,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0044,Solidago lepida,Canada Goldenrod,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0045,Symphoricarpos albus,Snowberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0046,Symphyotrichum subspicatum,Douglas' aster,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0030,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0006,Tellima grandiflora,Fringecup,Saxifragaceae,Native in coastal BC,Perennial,Part shade to shade,Mesic,4,4,5,not_ready,SRC-0009;SRC-0004,Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0007,Tiarella trifoliata,Foamflower,Saxifragaceae,Native in coastal BC,Perennial,Part shade to shade,Mesic to moist,4,4,5,not_ready,SRC-0010;SRC-0004,Rain Garden;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0047,Vaccinium ovalifolium,Oval-leaved Blueberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0048,Vaccinium ovatum,Evergreen Huckleberry,,Pending review,,,,,0,5,not_ready,SRC-0025,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0049,Vicia nigricans,black vetch,,Pending review,,,,,0,5,not_ready,SRC-0025;SRC-0031,,no,0,,,,"User-submitted expansion candidate; identity, native range, traits, sources, pollinator relationships, and planting suitability require review before use."
BCNPPD-0008,Viola adunca,Early Blue Violet,Violaceae,Native in BC,Perennial,Sun to part shade,Dry to mesic,5,4,5,not_ready,SRC-0011;SRC-0004,Boulevard;Dry Sun;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
BCNPPD-0009,Viola glabella,Stream Violet,Violaceae,Native in BC,Perennial,Part shade to shade,Moist,3,4,5,not_ready,SRC-0012;SRC-0004,Rain Garden;Shade,no,0,,,,"PoC candidate row generated from the legacy workbook; use for inspection and prioritization, not final planting decisions."
